"0","# Get method rankings within a sim scenario"
"0","duq_res <- rank_sim_study(duq_res, ""CRPS"")"
"0","tmp <- duq_res$df$CRPS_rank # Now this column exists"
"0",""
"0","# Get (trimmed) z-scores for each method within sim scenario"
"0","duq_res <- normalize_sim_study(duq_res, ""CRPS"", trim=0.01)"
"0","tmp <- duq_res$df$CRPS_norm # Now this column exists"
"0",""
"0","# Get relative CRPS for each method within sim scenario"
"0","duq_res <- relativize_sim_study(duq_res, ""CRPS"", epsilon = 1e-3, upper_bound=1e3)"
"0","tmp <- duq_res$df$CRPS_rel # Now this column exists"
"0",""
"0","# Get log(relative CRPS) for each method within sim scenario"
"0","duq_res <- relativize_sim_study(duq_res, ""CRPS"", epsilon = 1e-3, upper_bound=1e3, log=TRUE)"
"0","tmp <- duq_res$df$CRPS_rel_log # Now this column exists"
